N6705B Exported scope view data

"Scope.offset: 217"
"Scope.points: 8192"
"Scope.tint: 0.00292864"


Voltage 1,Current 1
3.30048,0.000837944
3.30067,0.000825088
3.30029,0.000867948
3.29971,0.000844374
3.2999,0.000846516
3.30029,0.000827231
3.29971,0.000845447
3.30048,0.000837944
3.2999,0.000842232
3.2999,0.000860449
3.30029,0.000810087
3.30048,0.000836875
3.30067,0.000837944
3.30009,0.000843305
3.29952,0.000817586
3.29914,0.000818659
3.30048,0.000881881
3.30029,0.000830445
3.30105,0.00084009
3.30009,0.000862591
3.29971,0.000839017
3.30105,0.000822943
3.30048,0.00083366
3.2999,0.000871163
3.30009,0.000816517
3.30048,0.000828303
3.30067,0.000873305
3.30009,0.000835802
3.2999,0.000831515
3.30009,0.000844374
3.30105,0.000856161
3.30105,0.000842232
3.30029,0.00084009
3.2999,0.000861518
3.30029,0.000806872
3.30067,0.000830445
3.30029,0.000826158
3.30124,0.000844374
3.30105,0.000828303
3.2999,0.000850804
3.30067,0.000871163
3.30067,0.000846516
3.30029,0.000836875
3.30009,0.000849731
3.29952,0.000854019
3.30048,0.000842232
3.30086,0.000837944
3.29952,0.000874378
3.30009,0.000826158
3.30048,0.000843305
3.2999,0.000852946
3.2999,0.000819728
3.30086,0.00083366
3.30029,0.00083473
3.30009,0.000850804
3.30048,0.00083366
3.30009,0.000854019
3.29971,0.000855092
3.30048,0.000836875
3.2999,0.000831515
3.30048,0.000839017
3.2999,0.000846516
3.2999,0.000816517
3.30009,0.000839017
3.30009,0.000873305
3.30029,0.000825088
3.30009,0.000835802
3.29952,0.000849731
3.29952,0.000850804
3.30009,0.000827231
3.30009,0.000824016
3.30105,0.000862591
3.30124,0.000831515
3.30029,0.000832587
3.30086,0.000842232
3.2999,0.000820801
3.2999,0.000831515
3.30048,0.000835802
3.2999,0.000864733
3.30086,0.000825088
3.30009,0.000836875
3.29971,0.000867948
3.30009,0.000849731
3.30124,0.000837944
3.29971,0.000841159
3.30029,0.000855092
3.29933,0.000827231
3.30067,0.000835802
3.30009,0.000865806
3.30009,0.000831515
3.30009,0.000828303
3.2999,0.000827231
3.30048,0.000842232
3.30048,0.000814371
3.29971,0.000832587
3.2999,0.000880808
3.30105,0.000839017
3.2999,0.000827231
3.30009,0.000839017
3.30086,0.000863664
3.30086,0.000822943
3.30029,0.00083366
3.30105,0.000880808
3.30009,0.000821874
3.2999,0.000829373
3.29971,0.000841159
3.30048,0.000875451
3.30009,0.000849731
3.30048,0.000839017
3.30029,0.000877593
3.30048,0.000828303
3.30029,0.00083473
3.29971,0.000871163
3.30009,0.00084009
3.30067,0.000836875
3.2999,0.000836875
3.30009,0.000878666
3.2999,0.000856161
3.30009,0.000837944
3.29971,0.000855092
3.30086,0.000855092
3.2999,0.00083366
3.30029,0.000825088
3.29952,0.000844374
3.30048,0.000841159
3.30009,0.000829373
3.29952,0.000858307
3.29971,0.000844374
3.29971,0.000827231
3.30048,0.000850804
3.30009,0.000872236
3.30029,0.000819728
3.30029,0.000836875
3.30048,0.000858307
3.30009,0.000854019
3.2999,0.000831515
3.30029,0.000837944
3.30009,0.000875451
3.2999,0.00083366
3.29952,0.000859376
3.29971,0.000872236
3.30048,0.000829373
3.30067,0.000846516
3.29971,0.000842232
3.29971,0.000842232
3.30029,0.00084009
3.30048,0.000832587
3.29933,0.000870094
3.30029,0.00083366
3.29971,0.000849731
3.29952,0.00083473
3.30105,0.000851877
3.30105,0.000829373
3.30048,0.000828303
3.2999,0.000867948
3.30009,0.000816517
3.30067,0.000827231
3.30105,0.000854019
3.30105,0.000858307
3.30048,0.00083473
3.2999,0.000832587
3.30048,0.000861518
3.30086,0.000836875
3.30048,0.000830445
3.30048,0.000854019
3.29933,0.000864733
3.30048,0.000827231
3.30029,0.000824016
3.30029,0.000869021
3.30029,0.000826158
3.29971,0.000851877
3.29933,0.000849731
3.29971,0.000837944
3.29971,0.000829373
3.29895,0.000828303
3.30029,0.000862591
3.30009,0.000839017
3.30067,0.000842232
3.30048,0.000866879
3.30067,0.000858307
3.30067,0.000819728
3.29952,0.000839017
3.2999,0.000857234
3.30086,0.000824016
3.29971,0.000841159
3.30067,0.000887237
3.2999,0.000828303
3.30029,0.000827231
3.30048,0.000843305
3.30009,0.000860449
3.30029,0.000818659
3.29933,0.000841159
3.30067,0.000879735
3.29971,0.00083473
3.30067,0.00083473
3.29952,0.000835802
3.29952,0.000858307
3.30067,0.000822943
3.30048,0.000832587
3.30086,0.000878666
3.30067,0.000821874
3.30048,0.000849731
3.30048,0.000836875
3.30009,0.000856161
3.29952,0.00084009
3.30086,0.000843305
3.30029,0.000885095
3.29933,0.000836875
3.30009,0.000818659
3.29971,0.000837944
3.30048,0.00083366
3.30067,0.00083366
3.29952,0.000836875
3.30048,0.000878666
3.29952,0.000818659
3.2999,0.000826158
3.2999,0.000848662
3.29971,0.00087652
3.29971,0.000824016
3.30124,0.000846516
3.30029,0.000852946
3.30029,0.000849731
3.29971,0.000811156
3.2999,0.000836875
3.30029,0.000861518
3.30143,0.000816517
3.30009,0.000824016
3.2999,0.000861518
3.30009,0.000822943
3.30143,0.000831515
3.30067,0.00083366
3.30067,0.000848662
3.30048,0.000810087
3.29971,0.000836875
3.30029,0.000857234
3.30067,0.00083473
3.30048,0.000842232
3.30067,0.000842232
3.2999,0.000857234
3.30029,0.000844374
3.30029,0.00083366
3.30048,0.000870094
3.30086,0.000832587
3.30009,0.000824016
3.30029,0.00083366
3.30048,0.000849731
3.29971,0.000832587
3.30067,0.00084009
3.29952,0.000857234
3.30067,0.00083473
3.2999,0.000844374
3.29971,0.000847589
3.30048,0.000860449
3.30009,0.000813302
3.30048,0.000848662
3.29895,0.000836875
3.30067,0.000841159
3.30067,0.000829373
3.30009,0.000857234
3.30009,0.000828303
3.29971,0.000826158
3.30067,0.00083366
3.29971,0.000881881
3.29971,0.000832587
3.30009,0.000828303
3.30048,0.000858307
3.30048,0.000850804
3.29971,0.000821874
3.29952,0.000841159
3.30105,0.000854019
3.30067,0.000845447
3.30048,0.000835802
3.30067,0.000846516
3.2999,0.000843305
3.30048,0.000832587
3.29971,0.000836875
3.30048,0.000844374
3.30009,0.000846516
3.30029,0.000835802
3.30009,0.000860449
3.30009,0.000829373
3.30086,0.000837944
3.30048,0.000850804
3.30048,0.000875451
3.2999,0.00083473
3.30067,0.000846516
3.30009,0.000851877
3.30009,0.000864733
3.2999,0.000842232
3.2999,0.000847589
3.30029,0.000877593
3.29933,0.000824016
3.2999,0.000843305
3.30009,0.000845447
3.30067,0.000851877
3.30029,0.000804726
3.30048,0.000835802
3.30086,0.000881881
3.30009,0.000830445
3.30009,0.000830445
3.30029,0.000835802
3.30009,0.000854019
3.30029,0.000837944
3.30067,0.00083366
3.29952,0.00087652
3.29952,0.000821874
3.29971,0.000841159
3.30029,0.000846516
3.30086,0.000869021
3.30086,0.000821874
3.30009,0.000839017
3.30048,0.000865806
3.2999,0.000830445
3.30048,0.000830445
3.30105,0.000824016
3.30009,0.000867948
3.30029,0.000824016
3.30029,0.000825088
3.30067,0.000846516
3.30009,0.000846516
3.30029,0.000819728
3.30067,0.000845447
3.29952,0.000844374
3.30124,0.000815444
3.30009,0.00083473
3.2999,0.000865806
3.30029,0.000837944
3.30048,0.00083473
3.29952,0.000849731
3.2999,0.000855092
3.29933,0.000841159
3.30048,0.000824016
3.29952,0.000863664
3.30029,0.000829373
3.30086,0.000831515
3.2999,0.000832587
3.29971,0.000870094
3.30009,0.000836875
3.29952,0.000829373
3.30086,0.000870094
3.30009,0.000855092
3.30009,0.000825088
3.29952,0.000830445
3.30009,0.000859376
3.2999,0.000815444
3.29952,0.000810087
3.30009,0.000858307
3.30048,0.000826158
3.30009,0.000848662
3.30086,0.000847589
3.30086,0.000852946
3.30124,0.000832587
3.30029,0.000836875
3.2999,0.000852946
3.30048,0.000812229
3.30124,0.000846516
3.30048,0.000859376
3.2999,0.000848662
3.30029,0.000835802
3.30048,0.000835802
3.2999,0.000866879
3.30029,0.000842232
3.29933,0.000851877
3.29895,0.000855092
3.29952,0.000847589
3.30029,0.000827231
3.30009,0.000817586
3.30105,0.000865806
3.2999,0.000822943
3.30009,0.000848662
3.2999,0.000850804
3.30009,0.000850804
3.29971,0.000839017
3.30009,0.000835802
3.30048,0.000903308
3.30009,0.000814371
3.30029,0.00084009
3.30105,0.000860449
3.29971,0.000847589
3.30009,0.000831515
3.29952,0.000831515
3.30124,0.000860449
3.30029,0.00083473
3.29933,0.000831515
3.29971,0.000847589
3.2999,0.00083473
3.30181,0.000832587
3.30009,0.000842232
3.30029,0.000884023
3.29895,0.000827231
3.29952,0.000842232
3.30029,0.00083473
3.2999,0.000857234
3.2999,0.000835802
3.30009,0.000811156
3.30009,0.000873305
3.2999,0.000836875
3.30029,0.000832587
3.30067,0.000826158
3.30029,0.000837944
3.29971,0.000830445
3.30048,0.000826158
3.29971,0.000854019
3.30029,0.000812229
3.30029,0.000825088
3.29971,0.000837944
3.2999,0.000862591
3.30067,0.000825088
3.30029,0.000826158
3.29895,0.000869021
3.30067,0.000832587
3.30029,0.000845447
3.30029,0.000857234
3.30067,0.000874378
3.29971,0.000842232
3.30009,0.000827231
3.30067,0.000857234
3.30029,0.000856161
3.29971,0.000845447
3.30029,0.000856161
3.2999,0.000858307
3.29952,0.000818659
3.30029,0.000835802
3.30009,0.000851877
3.30048,0.000832587
3.30067,0.000845447
3.30029,0.000839017
3.30105,0.000873305
3.30086,0.000821874
3.30086,0.000847589
3.29933,0.000858307
3.30029,0.000845447
3.2999,0.000826158
3.30067,0.000845447
3.30105,0.000846516
3.30009,0.000814371
3.29971,0.000827231
3.30029,0.000866879
3.29971,0.000836875
3.30048,0.000819728
3.29952,0.000832587
3.30009,0.000862591
3.30009,0.000829373
3.30086,0.00084009
3.29971,0.000842232
3.30009,0.000852946
3.30029,0.000837944
3.30086,0.000832587
3.30048,0.000861518
3.30029,0.000827231
3.2999,0.00084009
3.30067,0.000856161
3.30029,0.000864733
3.30009,0.000813302
3.30009,0.000847589
3.30029,0.00088938
3.30048,0.000822943
3.29971,0.000846516
3.2999,0.000865806
3.29952,0.000850804
3.30009,0.000826158
3.30009,0.000836875
3.30029,0.000865806
3.30048,0.000825088
3.2999,0.000836875
3.29952,0.00084009
3.2999,0.000860449
3.30067,0.000815444
3.30086,0.000843305
3.30029,0.000865806
3.30067,0.000828303
3.29952,0.00084009
3.2999,0.00084009
3.30009,0.000841159
3.30048,0.000842232
3.29952,0.000832587
3.30086,0.000887237
3.30009,0.000845447
3.29952,0.000836875
3.29952,0.000837944
3.30067,0.000858307
3.2999,0.000829373
3.30048,0.000826158
3.2999,0.000869021
3.30029,0.000837944
3.30048,0.000837944
3.29914,0.000843305
3.2999,0.000864733
3.30009,0.000801515
3.2999,0.000839017
3.30067,0.000860449
3.30029,0.000845447
3.30029,0.000835802
3.30086,0.000843305
3.30009,0.000844374
3.30029,0.000854019
3.30067,0.000831515
3.30029,0.000831515
3.29952,0.000857234
3.30086,0.000809014
3.2999,0.000849731
3.30029,0.000861518
3.29971,0.000835802
3.30067,0.000826158
3.30009,0.000839017
3.2999,0.000858307
3.30067,0.000826158
3.30029,0.000842232
3.30086,0.000871163
3.30009,0.000819728
3.30067,0.000837944
3.30067,0.000830445
3.30067,0.000867948
3.30009,0.000828303
3.30048,0.000837944
3.30009,0.000863664
3.30105,0.000824016
3.30219,0.000842232
3.30029,0.000858307
3.30048,0.000844374
3.30067,0.000830445
3.29971,0.000839017
3.29952,0.000873305
3.30009,0.000814371
3.30067,0.000822943
3.30105,0.000844374
3.29952,0.000862591
3.30086,0.000819728
3.29952,0.000848662
3.29952,0.000867948
3.30086,0.000816517
3.30029,0.000847589
3.30009,0.000826158
3.30124,0.000866879
3.30124,0.000847589
3.29914,0.000812229
3.29933,0.000854019
3.29952,0.000842232
3.30086,0.00084009
3.30009,0.000842232
3.30029,0.000869021
3.30048,0.000830445
3.30067,0.000829373
3.30029,0.000872236
3.30009,0.00083473
3.30029,0.000824016
3.30009,0.000860449
3.30067,0.000837944
3.30105,0.000844374
3.30067,0.000829373
3.30067,0.000880808
3.29952,0.000841159
3.2999,0.000846516
3.30029,0.000835802
3.2999,0.000860449
3.30029,0.000841159
3.29933,0.000847589
3.29952,0.000856161
3.30048,0.000831515
3.29971,0.000828303
3.30048,0.000827231
3.30009,0.000874378
3.30048,0.000811156
3.30009,0.000835802
3.29933,0.000871163
3.30009,0.000845447
3.29971,0.000839017
3.30009,0.00083473
3.2999,0.000849731
3.30009,0.00084009
3.30009,0.000842232
3.30048,0.000854019
3.2999,0.000847589
3.2999,0.000825088
3.29952,0.000811156
3.30029,0.000875451
3.30086,0.000826158
3.30029,0.000832587
3.30048,0.00084009
3.30029,0.000846516
3.30048,0.000814371
3.30067,0.000827231
3.30048,0.000848662
3.30009,0.000835802
3.30009,0.00083366
3.30029,0.000842232
3.30124,0.000850804
3.30029,0.000847589
3.30048,0.000830445
3.30029,0.00088295
3.2999,0.000847589
3.30048,0.000848662
3.2999,0.000811156
3.2999,0.000878666
3.29971,0.000849731
3.2999,0.000835802
3.30048,0.000863664
3.30009,0.000837944
3.30029,0.00084009
3.30029,0.000829373
3.30067,0.000869021
3.30009,0.000825088
3.29914,0.00083366
3.30009,0.000851877
3.30009,0.000852946
3.29971,0.000847589
3.30124,0.000843305
3.30067,0.000850804
3.29971,0.000832587
3.30124,0.000826158
3.30067,0.000848662
3.30162,0.000844374
3.30029,0.00084009
3.29895,0.000850804
3.30029,0.000866879
3.30048,0.000821874
3.30009,0.000825088
3.30029,0.000861518
3.30029,0.000835802
3.29971,0.000850804
3.30067,0.000844374
3.2999,0.000871163
3.30029,0.000832587
3.30009,0.000845447
3.30067,0.000842232
3.30086,0.000846516
3.30105,0.000828303
3.30009,0.000846516
3.30067,0.000872236
3.30009,0.000824016
3.30048,0.000836875
3.29895,0.000830445
3.30086,0.000841159
3.30009,0.000847589
3.30029,0.000828303
3.30048,0.000856161
3.2999,0.000827231
3.30048,0.000848662
3.30067,0.000832587
3.30029,0.000855092
3.30048,0.000816517
3.29952,0.000815444
3.29914,0.000857234
3.29971,0.000822943
3.30029,0.000819728
3.30048,0.000831515
3.30009,0.000860449
3.30048,0.000812229
3.30009,0.000817586
3.2999,0.000850804
3.30009,0.000842232
3.30048,0.000824016
3.30067,0.000818659
3.30086,0.000870094
3.30029,0.000835802
3.30009,0.00083473
3.30067,0.000842232
3.30029,0.000864733
3.29971,0.000826158
3.30048,0.000837944
3.30067,0.000874378
3.30029,0.000861518
3.30067,0.000854019
3.30029,0.000832587
3.29971,0.000864733
3.30048,0.000826158
3.30067,0.000825088
3.30067,0.000866879
3.30067,0.000851877
3.30067,0.000837944
3.30086,0.000837944
3.30143,0.000874378
3.2999,0.000832587
3.2999,0.000831515
3.30086,0.000845447
3.30067,0.000848662
3.30048,0.000810087
3.2999,0.000829373
3.30029,0.000859376
3.29971,0.000821874
3.30029,0.000839017
3.29933,0.000831515
3.30048,0.000863664
3.29914,0.000829373
3.2999,0.000835802
3.29914,0.000855092
3.30029,0.000842232
3.30029,0.000844374
3.30029,0.000842232
3.30067,0.000864733
3.30029,0.000845447
3.30029,0.000837944
3.29952,0.00083473
3.30029,0.000849731
3.29971,0.000837944
3.30048,0.000832587
3.30067,0.000865806
3.29971,0.000835802
3.30067,0.000831515
3.30029,0.000855092
3.30067,0.000830445
3.30009,0.000843305
3.30029,0.000850804
3.30067,0.000859376
3.2999,0.000827231
3.30067,0.000827231
3.30124,0.000850804
3.30048,0.000847589
3.30086,0.000841159
3.30029,0.000848662
3.30124,0.000856161
3.30105,0.000835802
3.2999,0.000831515
3.29971,0.000846516
3.2999,0.000867948
3.29971,0.000832587
3.29971,0.000842232
3.30009,0.000856161
3.29895,0.00083473
3.30048,0.000822943
3.2999,0.000850804
3.30009,0.00087652
3.29971,0.000819728
3.29971,0.000822943
3.30067,0.000836875
3.29971,0.000863664
3.30086,0.000826158
3.30048,0.000839017
3.29933,0.000863664
3.29952,0.000831515
3.30029,0.000827231
3.2999,0.000836875
3.30029,0.000881881
3.30086,0.000819728
3.29952,0.000836875
3.30048,0.000826158
3.2999,0.000827231
3.30029,0.000814371
3.30009,0.000819728
3.30009,0.000861518
3.30048,0.000821874
3.30048,0.00083473
3.29933,0.000835802
3.30086,0.000865806
3.30067,0.000806872
3.29971,0.000812229
3.30086,0.000872236
3.29971,0.000843305
3.30048,0.000820801
3.29952,0.000846516
3.30029,0.000862591
3.29952,0.000828303
3.29971,0.000848662
3.29914,0.000836875
3.29933,0.000848662
3.30029,0.000857234
3.30029,0.000857234
3.30029,0.000866879
3.29933,0.000816517
3.29971,0.000846516
3.29933,0.000849731
3.2999,0.000870094
3.29933,0.000848662
3.29971,0.000843305
3.30105,0.000859376
3.30067,0.000829373
3.29895,0.000826158
3.30048,0.000825088
3.2999,0.000861518
3.30067,0.000842232
3.30009,0.000830445
3.30029,0.000848662
3.30009,0.000864733
3.30048,0.000821874
3.30009,0.000827231
3.30009,0.000880808
3.29971,0.000826158
3.30009,0.000824016
3.30029,0.000858307
3.30029,0.000846516
3.30029,0.000839017
3.29914,0.000839017
3.30029,0.000871163
3.30029,0.000817586
3.30048,0.000827231
3.30067,0.00083473
3.30048,0.000857234
3.30048,0.000830445
3.30067,0.00083366
3.30029,0.000856161
3.30086,0.000835802
3.2999,0.000842232
3.2999,0.000822943
3.30067,0.000875451
3.30009,0.000828303
3.30067,0.000846516
3.30029,0.000860449
3.30009,0.00084009
3.30029,0.000829373
3.30009,0.000825088
3.30029,0.000878666
3.30029,0.000842232
3.30048,0.000812229
3.30029,0.000861518
3.30048,0.000858307
3.30124,0.00084009
3.30029,0.000841159
3.30009,0.000870094
3.30029,0.00083473
3.30048,0.000849731
3.30067,0.000844374
3.30124,0.000859376
3.30048,0.0007983
3.29971,0.000839017
3.2999,0.000850804
3.30009,0.00083366
3.30048,0.000822943
3.2999,0.000825088
3.30048,0.000880808
3.30029,0.000826158
3.30086,0.000836875
3.30048,0.000865806
3.30067,0.000842232
3.30048,0.000829373
3.30067,0.000826158
3.29933,0.000850804
3.30009,0.000835802
3.30029,0.00083473
3.29933,0.000849731
3.30029,0.000860449
3.30048,0.000827231
3.30009,0.000847589
3.29952,0.000847589
3.30086,0.000849731
3.30009,0.000828303
3.2999,0.000846516
3.30086,0.000864733
3.30105,0.00083473
3.30048,0.000830445
3.30086,0.000846516
3.30086,0.000867948
3.29952,0.000814371
3.30067,0.000830445
3.2999,0.000870094
3.29971,0.000845447
3.2999,0.000842232
3.30009,0.000847589
3.2999,0.000870094
3.30086,0.000831515
3.29952,0.00083473
3.30048,0.000854019
3.30009,0.000843305
3.30048,0.000827231
3.30105,0.000847589
3.30067,0.000863664
3.30048,0.000842232
3.30105,0.000836875
3.30048,0.000831515
3.30086,0.000862591
3.30029,0.000812229
3.30029,0.000820801
3.30067,0.000870094
3.30086,0.000821874
3.30029,0.00083366
3.30009,0.000837944
3.30067,0.000879735
3.30029,0.00083473
3.30029,0.00083473
3.30009,0.000839017
3.29971,0.000850804
3.30067,0.000812229
3.30009,0.00083366
3.30009,0.000867948
3.29971,0.000819728
3.30029,0.00084009
3.2999,0.000846516
3.30067,0.000856161
3.30009,0.000827231
3.30029,0.000836875
3.30048,0.000863664
3.30029,0.000837944
3.2999,0.000826158
3.30009,0.000817586
3.29971,0.000869021
3.30048,0.000818659
3.30048,0.000843305
3.29952,0.000846516
3.30009,0.000847589
3.30048,0.000829373
3.30067,0.000835802
3.2999,0.000881881
3.30029,0.00083473
3.30105,0.000841159
3.2999,0.000852946
3.2999,0.000854019
3.29971,0.000848662
3.29933,0.000852946
3.2999,0.000851877
3.30048,0.000842232
3.30048,0.000828303
3.30086,0.000836875
3.2999,0.000865806
3.29971,0.000825088
3.30029,0.00084009
3.30048,0.000832587
3.30029,0.000849731
3.29971,0.000831515
3.30105,0.000835802
3.30124,0.000881881
3.30124,0.000819728
3.30009,0.000821874
3.30048,0.000857234
3.30009,0.000856161
3.30029,0.000829373
3.30105,0.000824016
3.30029,0.000856161
3.29971,0.00083473
3.30029,0.000849731
3.30029,0.000839017
3.30048,0.000856161
3.30029,0.000843305
3.30029,0.00084009
3.30029,0.000831515
3.30029,0.000851877
3.30029,0.000851877
3.29971,0.000827231
3.2999,0.000855092
3.30067,0.000830445
3.29952,0.000839017
3.30009,0.00083366
3.29971,0.000863664
3.30009,0.000835802
3.30162,0.000820801
3.2999,0.000863664
3.30105,0.000851877
3.30048,0.000828303
3.30029,0.000845447
3.30048,0.000863664
3.30029,0.000825088
3.30067,0.00084009
3.30086,0.000816517
3.29952,0.000867948
3.30029,0.000817586
3.2999,0.000846516
3.30048,0.000844374
3.2999,0.000859376
3.30086,0.000836875
3.29971,0.000848662
3.30105,0.000863664
3.30105,0.000842232
3.2999,0.00083366
3.2999,0.000849731
3.29952,0.000869021
3.30009,0.000831515
3.30105,0.000857234
3.30029,0.000871163
3.29971,0.000830445
3.30009,0.000822943
3.2999,0.000844374
3.30086,0.000845447
3.2999,0.000824016
3.2999,0.000835802
3.30048,0.00084009
3.30029,0.000870094
3.30048,0.000820801
3.30029,0.000830445
3.30067,0.000860449
3.30124,0.00083473
3.30029,0.00083473
3.30086,0.000819728
3.30029,0.00087652
3.29971,0.000850804
3.30029,0.00083366
3.29933,0.000839017
3.30029,0.000856161
3.30067,0.000827231
3.29952,0.000850804
3.30067,0.000864733
3.30009,0.00083473
3.30048,0.000835802
3.30029,0.000832587
3.29971,0.00088295
3.30029,0.000819728
3.30029,0.000841159
3.30067,0.000859376
3.30048,0.000860449
3.2999,0.000825088
3.30009,0.000864733
3.30048,0.000870094
3.29971,0.000824016
3.30105,0.000832587
3.29952,0.00084009
3.30048,0.000866879
3.30029,0.000832587
3.30009,0.000830445
3.30048,0.000862591
3.29933,0.000828303
3.30086,0.00084009
3.30086,0.00083473
3.30009,0.000879735
3.29952,0.000832587
3.29971,0.000832587
3.30029,0.000850804
3.30048,0.000856161
3.29971,0.00083366
3.29971,0.000822943
3.30048,0.000858307
3.30048,0.000842232
3.2999,0.000851877
3.30029,0.000839017
3.30009,0.000867948
3.30067,0.000837944
3.29971,0.000828303
3.30029,0.000819728
3.30124,0.000870094
3.30029,0.000814371
3.30029,0.000841159
3.30067,0.000877593
3.30048,0.000855092
3.2999,0.000832587
3.30048,0.000845447
3.30143,0.000865806
3.2999,0.000831515
3.30048,0.000820801
3.2999,0.000839017
3.30029,0.000875451
3.30048,0.000818659
3.30048,0.000832587
3.30086,0.000857234
3.30067,0.000822943
3.29971,0.000845447
3.30009,0.000828303
3.29952,0.000860449
3.30009,0.000830445
3.30029,0.000844374
3.30048,0.000831515
3.29914,0.000858307
3.30029,0.000841159
3.30067,0.000835802
3.29895,0.000862591
3.30086,0.000852946
3.30067,0.00083366
3.29952,0.000844374
3.2999,0.000872236
3.30009,0.000827231
3.30029,0.000846516
3.30029,0.000839017
3.29971,0.000842232
3.29971,0.000825088
3.30067,0.00084009
3.2999,0.000857234
3.30105,0.000828303
3.30009,0.000849731
3.29952,0.000822943
3.29971,0.000856161
3.29952,0.00083366
3.2999,0.00084009
3.30086,0.000852946
3.2999,0.000825088
3.30029,0.000842232
3.29971,0.000837944
3.30124,0.000859376
3.30105,0.000848662
3.30067,0.000826158
3.30105,0.000846516
3.30009,0.000872236
3.30029,0.000827231
3.30009,0.000839017
3.29971,0.000836875
3.30067,0.000841159
3.2999,0.000832587
3.29971,0.000822943
3.2999,0.000881881
3.29876,0.000829373
3.2999,0.000830445
3.2999,0.000850804
3.30048,0.000851877
3.29952,0.000826158
3.30029,0.000813302
3.30086,0.000850804
3.2999,0.00084009
3.30029,0.000822943
3.30009,0.000836875
3.30009,0.000865806
3.30048,0.000850804
3.30029,0.000845447
3.2999,0.000832587
3.30029,0.000851877
3.30009,0.000832587
3.30048,0.000842232
3.30048,0.000854019
3.2999,0.00084009
3.30067,0.000814371
3.30048,0.000813302
3.29971,0.000854019
3.30029,0.000837944
3.30009,0.000842232
3.30009,0.000848662
3.30048,0.000830445
3.30029,0.000842232
3.30048,0.000825088
3.30029,0.000861518
3.30029,0.000839017
3.30009,0.000828303
3.30048,0.000837944
3.30067,0.000869021
3.30124,0.000817586
3.30067,0.000844374
3.2999,0.000845447
3.30086,0.000837944
3.29971,0.000806872
3.30029,0.000848662
3.30086,0.000880808
3.29971,0.000819728
3.30009,0.00083366
3.30029,0.000828303
3.2999,0.00087652
3.2999,0.000824016
3.30009,0.000818659
3.2999,0.000848662
3.29933,0.000841159
3.30086,0.000828303
3.2999,0.000854019
3.29971,0.000867948
3.29952,0.000832587
3.29971,0.000831515
3.30048,0.00083366
3.29933,0.000859376
3.29971,0.000813302
3.29971,0.000841159
3.29971,0.000857234
3.2999,0.000830445
3.2999,0.000817586
3.30009,0.00083473
3.30105,0.000858307
3.2999,0.000825088
3.30029,0.000824016
3.30048,0.000862591
3.30048,0.000858307
3.30105,0.000831515
3.30029,0.000825088
3.29971,0.000852946
3.2999,0.000843305
3.30009,0.000830445
3.30067,0.000828303
3.30029,0.000858307
3.30048,0.000843305
3.30067,0.000822943
3.29876,0.000828303
3.30009,0.000852946
3.29933,0.000826158
3.29952,0.000836875
3.30086,0.00084009
3.30029,0.000824016
3.30029,0.000822943
3.30029,0.000845447
3.30124,0.000878666
3.30067,0.000837944
3.2999,0.000828303
3.30048,0.000835802
3.29952,0.00087652
3.30009,0.000826158
3.30029,0.000848662
3.29952,0.000845447
3.29971,0.00083366
3.30009,0.00083473
3.30009,0.000827231
3.30029,0.000859376
3.30029,0.000815444
3.30029,0.000830445
3.30029,0.000848662
3.30029,0.000860449
3.2999,0.000828303
3.30048,0.000847589
3.30029,0.000877593
3.2999,0.000814371
3.30048,0.00083473
3.30105,0.000830445
3.30067,0.000870094
3.30067,0.000839017
3.30029,0.000828303
3.30029,0.000848662
3.30124,0.000859376
3.30029,0.000831515
3.2999,0.000837944
3.29952,0.000837944
3.2999,0.000825088
3.30009,0.000848662
3.30009,0.000841159
3.30009,0.000870094
3.2999,0.000837944
3.30105,0.000851877
3.30067,0.000851877
3.30067,0.000842232
3.2999,0.00083473
3.30009,0.000826158
3.30048,0.000854019
3.29952,0.000828303
3.2999,0.00083473
3.29971,0.000826158
3.30029,0.000867948
3.30048,0.000830445
3.29971,0.000831515
3.30048,0.000857234
3.30048,0.000873305
3.29971,0.000819728
3.30009,0.000827231
3.29971,0.000862591
3.30105,0.000841159
3.29933,0.000825088
3.30029,0.000835802
3.30029,0.000881881
3.30048,0.000829373
3.29971,0.000837944
3.30029,0.000835802
3.30009,0.000850804
3.30009,0.000831515
3.29933,0.000826158
3.29952,0.00088295
3.30086,0.000830445
3.30009,0.00083366
3.30067,0.00083473
3.29933,0.000850804
3.30067,0.000826158
3.29933,0.000820801
3.29971,0.000855092
3.30067,0.000849731
3.30048,0.000846516
3.30009,0.000821874
3.30105,0.000867948
3.30086,0.000813302
3.30029,0.000810087
3.29971,0.000826158
3.30009,0.000863664
3.2999,0.000830445
3.29914,0.000845447
3.29952,0.000854019
3.2999,0.000863664
3.30009,0.000844374
3.30029,0.000841159
3.29933,0.000870094
3.30029,0.00083473
3.30009,0.000831515
3.30029,0.000844374
3.29952,0.000871163
3.30009,0.00083473
3.30009,0.000844374
3.2999,0.00083366
3.30105,0.000862591
3.29971,0.00083366
3.30086,0.000847589
3.30029,0.000870094
3.30048,0.000828303
3.30048,0.000842232
3.30048,0.000852946
3.30086,0.000861518
3.30029,0.000842232
3.30048,0.000832587
3.30048,0.000848662
3.30067,0.000839017
3.30048,0.000822943
3.2999,0.000842232
3.30009,0.000865806
3.30067,0.000841159
3.30029,0.000854019
3.30048,0.000844374
